cols_name,cols_name_new,CN
PREM_EARNED_income_Insurance,PREM_EARNED_income_Insurance_now,
N_REINSUR_PREM_cashFlow_GB,N_REINSUR_PREM_cashFlow_GB_now,收到再保险业务现金净额
NET_INCR_DEPOS_IN_FI_cashFlow_Bank,NET_INCR_DEPOS_IN_FI_cashFlow_Bank_now,
N_INCR_PLEDGE_LOAN_cashFlow_Insurance,N_INCR_PLEDGE_LOAN_cashFlow_Insurance_now,
C_FR_OTH_FINAN_A_commom_cash,C_FR_OTH_FINAN_A_commom_cash_now,收到其他与筹资活动有关的现金
NOPERATE_INCOME_commom_income,NOPERATE_INCOME_commom_income_now,营业外收入
GROSS_PREM_WRIT_income_Insurance,GROSS_PREM_WRIT_income_Insurance_now,保险业务收入
N_SEC_TA_INCOME_income_Securities,N_SEC_TA_INCOME_income_Securities_now,其中:代理买卖证券业务净收入
COMMIS_EXP_income_GB,COMMIS_EXP_income_GB_now,手续费及佣金支出
QUIT_CONCERN_NI_commom_income,QUIT_CONCERN_NI_commom_income_now,终止经营净利润
N_COMMIS_INCOME_income_Bank,N_COMMIS_INCOME_income_Bank_now,
INT_EXP_income_Bank,INT_EXP_income_Bank_now,
N_DEPOS_INCR_C_FI_cashFlow_GB,N_DEPOS_INCR_C_FI_cashFlow_GB_now,客户存款和同业存放款项净增加额
N_UNDWRT_SEC_INCOME_income_Securities,N_UNDWRT_SEC_INCOME_income_Securities_now,证券承销业务净收入
PUR_FIX_ASSETS_OTH_commom_cash,PUR_FIX_ASSETS_OTH_commom_cash_now,购建固定资产、无形资产和其他长期资产支付的现金
N_CE_END_BAL_commom_cash,N_CE_END_BAL_commom_cash_now,期末现金及现金等价物余额
FOREX_GAIN_commom_income,FOREX_GAIN_commom_income_now,汇兑收益(损失以“-”号填列)
POLICY_DIV_PAYT_income_Insurance,POLICY_DIV_PAYT_income_Insurance_now,
C_FR_BORR_cashFlow_Insurance,C_FR_BORR_cashFlow_Insurance_now,
T_COMPR_INCOME_commom_income,T_COMPR_INCOME_commom_income_now,综合收益总额
C_FR_ISSUE_BOND_commom_cash,C_FR_ISSUE_BOND_commom_cash_now,发行债券收到的现金
NET_INCR_DEPOS_IN_FI_cashFlow_GB,NET_INCR_DEPOS_IN_FI_cashFlow_GB_now,存放中央银行和同业款项净增加额
UNE_PREM_RESER_income_Insurance,UNE_PREM_RESER_income_Insurance_now,提取未到期责任准备金
ORIG_CONTR_C_INDEM_cashFlow_GB,ORIG_CONTR_C_INDEM_cashFlow_GB_now,支付原保险合同赔付款项的现金
N_CAP_INCR_REPUR_cashFlow_Securities,N_CAP_INCR_REPUR_cashFlow_Securities_now,
DILUTED_EPS_commom_income,DILUTED_EPS_commom_income_now,稀释每股收益
ADMIN_EXP_income_GB,ADMIN_EXP_income_GB_now,管理费用
INVEST_INCOME_commom_income,INVEST_INCOME_commom_income_now,投资收益(损失以“－”号填列)
COMPENS_PAYOUT_REFU_income_Insurance,COMPENS_PAYOUT_REFU_income_Insurance_now,减:摊回赔付支出
N_DECR_BORR_FR_OTH_FI_cashFlow_Bank,N_DECR_BORR_FR_OTH_FI_cashFlow_Bank_now,向其他金融机构拆入资金净减少额
REFUND_OF_TAX_cashFlow_Insurance,REFUND_OF_TAX_cashFlow_Insurance_now,
C_OUTF_FR_FINAN_A_commom_cash,C_OUTF_FR_FINAN_A_commom_cash_now,筹资活动现金流出小计
NET_DECR_IN_DEPOS_IN_FI_cashFlow_Bank,NET_DECR_IN_DEPOS_IN_FI_cashFlow_Bank_now,存放中央银行和同业款项净减少额
INT_INCOME_income_GB,INT_INCOME_income_GB_now,利息收入
REVENUE_commom_income,REVENUE_commom_income_now,营业收入
C_OUTF_OPERATE_A_commom_cash,C_OUTF_OPERATE_A_commom_cash_now,经营活动现金流出小计
PREM_FR_ORIG_CONTR_cashFlow_Insurance,PREM_FR_ORIG_CONTR_cashFlow_Insurance_now,
N_INCR_BORR_FR_CB_cashFlow_GB,N_INCR_BORR_FR_CB_cashFlow_GB_now,向中央银行借款净增加额
C_PAID_FOR_TAXES_commom_cash,C_PAID_FOR_TAXES_commom_cash_now,支付的各项税费
MINORITY_GAIN_commom_income,MINORITY_GAIN_commom_income_now,少数股东损益
C_FR_CAP_CONTR_commom_cash,C_FR_CAP_CONTR_commom_cash_now,吸收投资收到的现金
N_CF_OPERATE_A_commom_cash,N_CF_OPERATE_A_commom_cash_now,经营活动产生的现金流量净额
N_INCOME_ATTR_P_commom_income,N_INCOME_ATTR_P_commom_income_now,归属于母公司所有者(或股东)的净利润
COMMIS_EXP_income_Bank,COMMIS_EXP_income_Bank_now,
COMPENS_PAYOUT_income_Insurance,COMPENS_PAYOUT_income_Insurance_now,赔付支出
REINSUR_EXP_income_Insurance,REINSUR_EXP_income_Insurance_now,
REINS_INCOME_income_Insurance,REINS_INCOME_income_Insurance_now,其中:分保费收入
C_FR_OTH_INVEST_A_commom_cash,C_FR_OTH_INVEST_A_commom_cash_now,收到其他与投资活动有关的现金
C_FR_OTH_OPERATE_A_commom_cash,C_FR_OTH_OPERATE_A_commom_cash_now,收到其他与经营活动有关的现金
REINSUR_EXP_income_GB,REINSUR_EXP_income_GB_now,分保费用
COMPR_INC_ATTR_M_S_commom_income,COMPR_INC_ATTR_M_S_commom_income_now,归属于少数股东的综合收益总额
C_PAID_POL_DIV_cashFlow_GB,C_PAID_POL_DIV_cashFlow_GB_now,支付保单红利的现金
OTH_COMPR_INCOME_commom_income,OTH_COMPR_INCOME_commom_income_now,其他综合收益
BASIC_EPS_commom_income,BASIC_EPS_commom_income_now,基本每股收益
RESER_INSUR_CONTR_income_GB,RESER_INSUR_CONTR_income_GB_now,提取保险合同准备金净额
N_INC_DISP_TRAD_FA_cashFlow_Securities,N_INC_DISP_TRAD_FA_cashFlow_Securities_now,
C_PAID_FOR_OTH_OP_A_commom_cash,C_PAID_FOR_OTH_OP_A_commom_cash_now,支付其他与经营活动有关的现金
REFUND_OF_TAX_cashFlow_GB,REFUND_OF_TAX_cashFlow_GB_now,收到的税费返还
INT_INCOME_income_Bank,INT_INCOME_income_Bank_now,
N_INC_DISBUR_OF_LA_cashFlow_GB,N_INC_DISBUR_OF_LA_cashFlow_GB_now,客户贷款及垫款净增加额
